gene,SubGroup-20220203-152500_log2FoldChange,SubGroup-20220125-002321_log2FoldChange,SubGroup-20220124-145618_log2FoldChange,SubGroup-20220202-091554_log2FoldChange,SubGroup-20220128-143511_log2FoldChange,SubGroup-20220127-164231_log2FoldChange,SubGroup-20220127-225258_log2FoldChange,SubGroup-20220203-111436_log2FoldChange,SubGroup-20220206-000257_log2FoldChange,SubGroup-20220124-211720_log2FoldChange,SubGroup-log2FC_median,SubGroup-log2FC_mean,NT-TP_log2FoldChange,pvalue
ADCY8,-2.5289420278044075,-2.825587272075851,-2.161928616748668,-3.1104230106858677,-1.821435280735103,-2.366488322118027,-2.2473275805362407,-2.5086540946681666,-2.4169670369003127,-3.357722710537855,-2.4628105657842396,-2.5280260471449765,,
NR0B1,2.792983354451962,2.7129933288668426,2.6859613546538066,2.7741632673355126,1.9800009792843971,2.4278245651658765,2.942223251742332,3.112118582933997,4.346281917827997,3.7686497480159113,2.783573310893737,2.938797605561125,,
BRDT,4.9138648084837575,4.348524145149897,3.8971291752777466,4.830285820066665,4.315569442823073,4.2207824916970695,6.993746012177444,7.460989967164754,8.446555399173224,5.550568016057593,4.872075314275211,5.440917326576948,,
CALB1,3.166272792755004,3.2652287910009186,3.095886429841839,3.2003195113961156,2.9428848391958717,2.7956624269183443,3.14933974312454,3.2693771570358123,3.1431049000065623,2.4404880010157637,3.146222321565551,3.055889719441484,1.2542964962980547,0.009614366391606167
CDH10,2.942453024270254,2.3510067576861693,2.7007044251578574,2.7251115775690233,2.398865264636519,2.2397213136700893,3.296480229550017,3.280694801457064,6.190046503804496,5.181277746523634,2.833782300919639,3.2854676313858873,,
CHGA,4.234398138035623,4.195693189902833,3.1486530853579544,4.326343986475241,3.0082359847344247,3.17877305892837,5.087511930081283,5.24696047023821,4.259732220834743,4.120624383275792,4.215045663969228,4.092906555621245,1.7460386878118352,0.00227420060315563
CLPS,5.8156400125484256,5.740093760440523,5.860895497451754,5.7292642297360254,5.082555194556435,5.763075690624412,5.416371140361913,5.663867944019038,3.543271672089137,4.25270982042158,5.696566086877532,5.324028277193343,,
CPA2,3.3500166186369924,3.4464185067733073,3.166898258632756,3.556020011512536,3.047091421897987,3.1174197721478936,4.063230559491501,3.9482859901406213,4.862787972181634,4.804367934688596,3.5012192591429216,3.7148869368406134,3.939845246884479,1.459430090516899e-05
CTAG1B,4.574918898577819,4.6431434301807295,4.5167168155770545,4.764082639190884,4.9551491380904285,4.585214242815562,4.841643227820664,4.870234717593509,4.230997418828502,2.3316861331520164,4.614178836498146,4.4479968634841205,,
CYP11B2,-4.281516108232271,-4.324564458156041,-3.398377556798636,-4.30430530567805,-4.41850764876208,-4.355225675668878,-4.3266516005786775,-4.2157535913604285,-4.536429182168766,-4.505062047719374,-4.325608029367359,-4.272000109499142,,
EYA4,3.293993106032248,3.1484867465921207,3.05399042214075,3.320756693089152,2.6310788747345266,1.9888527973894619,3.1199231570071744,3.35330078472937,2.955470379316444,1.9056650379500761,3.0869567895739625,2.896224980777753,,
GAGE1,3.729879932762139,3.5351616099155465,4.389139781874476,4.068144439280687,5.688848328102922,4.202438891861807,3.781389199201874,3.7071176898317115,5.054979300661778,3.461484744755003,3.92476681924128,4.14030461249902,2.8582924658589706,0.020875109876736957
GAGE4,3.8220783773470743,3.681817196623415,4.444879935657228,3.9261326324745105,5.328866583485425,4.188031628192959,4.132016835218049,3.8150206603877597,4.1974579028976455,3.224455619905826,4.029074733846279,4.071802918730561,2.8119651822605074,0.002128393141807983
HTR2B,-2.7093730233830287,-2.6385809183983673,-2.4738574109477756,-2.7918710947740917,-2.0715851496824977,-2.4953768513403696,-2.659075287178497,-2.879980986509228,-2.7063933787490475,-1.8073370749601056,-2.648828102788432,-2.534750843519222,,
MAGEA4,7.323746695986137,6.855633795319303,6.542493512001493,6.354287928563231,6.6062282015589755,6.701437008998788,7.388230511101686,8.018303467157915,7.446720551309029,6.002439300818322,6.778535402159045,6.910732397724902,3.4052733016464543,0.0019958388841226486
MAGEA8,5.494696456317864,5.897117762079047,5.810752588689467,6.85882200781748,6.538298379515226,6.036396134114463,5.268285229392384,5.3727705231110034,4.814264031370707,3.720821391224334,5.652724522503665,5.587722638739603,,
MAGEA11,3.554416474151284,4.633435189788115,4.1328324556848735,5.001889013874314,4.488078782363522,4.440843072844952,4.482579028868331,2.769630883039047,3.5728083333162535,1.9757184100867573,4.286837764264913,3.939915400752943,,
MAGEB2,3.848551500286996,3.602345723348879,3.6549205767830335,4.126201154928572,4.311969488792709,3.85817361028243,4.235186831957967,4.09760563278387,2.723984557919607,1.7978994301015156,3.853362555284713,3.6463819147700267,,
MMP12,2.3260927338065946,2.1934527303945797,2.038829930481397,2.2350882509696963,1.9208138947412408,1.9877031549748432,2.468170983360444,2.4644632454304634,2.8564577475208472,4.181616704180996,2.2805904923881455,2.4502981698408406,,
MT1B,-2.9842936018148376,-3.0477524690546804,-4.690508709441782,-2.9507519262878574,-4.493262642252794,-4.639026900007741,-3.0165963890131517,-2.826876851820384,-3.7099757169906216,-5.296161458794031,-3.378864093022651,-3.7303700689545938,,
MYH3,-2.0152032062853418,-2.0313464195310784,-2.053748399562182,-1.9960464904731803,-1.5193388543659827,-1.8448801414449323,-1.948866642696881,-1.868334226689895,-1.935722276849485,-2.3213207422401583,-1.9724565665850307,-1.9552058151567406,-0.9384479495605096,0.0004555931017497455
PCDH9,1.6912700663038807,1.6397247492453564,1.9193204526632834,1.6680676706616675,1.7916799030961459,1.7683643150965742,1.7693200808332765,1.7164835381212724,1.6015880426994182,1.7366672315157252,1.7265753848184988,1.7299146759141002,-0.6480513685364117,0.04154221720019966
PRSS1,2.3110911875464173,2.285768373411596,2.6492506021559583,2.293872999522696,2.098763716275327,2.216982574601912,2.7685802992524184,2.9585128233284377,2.5066777302172376,4.411941485070303,2.4088844588818272,2.628211477296739,,
TMPRSS15,4.562200608702253,4.9910975931920225,4.505276183773267,4.775756925814479,3.8618957161758036,4.914025720287079,3.664562773551951,4.242383891560734,3.3465348529987726,2.294373960739233,4.373830037667,4.139267114951145,,
SERPINB3,2.404500613009659,2.2919568697609685,1.877323610646952,2.253580543782944,1.8516439842531218,1.8191382484505139,2.331415714452095,2.4522855193451694,3.4782547864351687,4.048699981021102,2.3116862921065318,2.4654987421149297,,
SH3GL3,-3.067219975806241,-2.548520435764403,-3.0680760017749145,-2.0659434783307162,-1.5934930504435603,-2.7861677957125424,-3.2330433679023347,-2.834227502282787,-3.324013096557846,-5.672577928358034,-2.950723739044514,-3.013091488361627,,
SST,4.509049787880414,4.08101045980337,4.445957780629314,5.2749984937540955,5.414850183428054,5.500727392408207,5.147697083001449,5.365929217636819,4.619835325514508,3.4308329342855948,4.883766204257979,4.788604987509073,4.159748817459353,0.0008101256202052598
SSX2,5.5789898584498,4.29134502869839,5.214952614711288,5.400353659429176,6.493327739666905,6.212575986138711,4.576700015142022,3.9920812546331494,3.882892034698887,2.270851999413192,4.895826314926655,4.800899682355288,1.933898412376113,0.01947845410562472
TUBA3C,5.298520571989169,4.604871955985117,4.448140088607277,5.323076123628578,5.708614711568062,4.902092773782203,5.282734146988148,5.101343921516054,4.651200421458813,5.3643712522097395,5.192039034252101,5.079727727453206,1.850163487879515,0.005900716535202824
PAGE1,2.7160871972641356,2.6035665714124834,3.470335206698481,4.228404746805506,3.802118954801214,2.5106692896152176,3.8205903590671015,4.453177582259259,3.812822589932307,3.7635381436970317,3.782828549249123,3.542194471891078,2.7084635331967983,0.004683089061991745
CACNA1I,-3.0472789009306633,-2.93529853677415,-3.555762613655447,-2.968582003414391,-2.2695864817204425,-3.497682071258891,-2.034297951620292,-1.9360313677634837,-1.8964516917940406,-2.313380004444152,-2.624339270609151,-2.643517353998646,,
VCY,4.973589029411484,3.4931341528989015,3.2797811928946716,5.010803645031797,4.216489982340134,3.7081376247740505,6.353604036787553,6.284249607097439,5.128013472885055,1.8585178957433346,4.595039505875809,4.445578195067292,,
ECEL1,-3.509124833375137,-3.5419441240164153,-3.9453509163061296,-3.413303537949166,-3.911158755878179,-3.7632778546845502,-3.3126978700394534,-3.2291807503463876,-1.8629425828689123,4.434233697141097,-3.4612141856621514,-2.683269246725944,,
SEMA3E,2.3519310389468204,2.824417073067463,2.8032612981822207,2.8686552392945637,1.987867952713594,2.097667612880025,2.5843844113247862,2.9480737524247305,3.3765394918056075,3.608974741751733,2.813839185624842,2.7514192543651266,,
SSX3,5.288603743416668,4.853972277262681,4.305874790097016,6.547769392660667,7.566121639393724,7.505382288887667,5.77886828723735,4.682800830769314,4.662902344894496,2.757619786533727,5.071288010339675,5.365563944681181,,
AGR2,2.862205828210298,1.9484845573998968,2.1832406697540563,1.9970149378328763,1.649441418820309,1.868234401392281,4.0457714470252775,2.9655808794219785,4.382951877362567,6.066740612988801,2.522723248982177,2.9538536253809555,1.3970818293874088,0.024892802492174754
KLK11,-2.001584628412785,-2.053771925694423,-2.477071747303187,-2.035583538934918,-3.480329380970223,-2.752231363925408,-2.0326073840890055,-1.991611941191438,2.094036228624744,3.8185724870388857,-2.0340954615119617,-1.35875260512452,2.6994115265498824,6.831414564574105e-06
SULT4A1,-2.680783232113065,-2.4666528870979274,-2.4848171180860037,-2.4616335573076484,-1.5379242121840921,-2.303689955541905,-3.0973109910611916,-2.6134705280066126,-1.8841044030433274,-2.05935234886659,-2.4641432222027877,-2.368534768682832,,
CTAG2,3.5199002686623007,3.5302182475756494,3.4220633577178536,4.09759371963877,3.788648488335503,3.4741008357235055,3.907883163353422,4.101160877086097,3.133958173109864,1.9102099724970565,3.525059258118975,3.4918905783471814,,
CLDN18,3.7363927684249965,2.9184210461250437,2.091179812009884,3.667699129991589,1.6411233618489243,3.1977186204863415,3.2053029246887816,3.804960833171664,4.182983069595376,1.8319819346776987,3.201510772587562,3.043570388509806,,
FAM178B,3.011817347055855,3.236946619586887,2.9419575232901445,3.4389362569375286,3.1399112082895217,3.5636408184168404,3.2385084721260893,3.15956089155597,3.618184452917983,2.6109551544676965,3.1982537555714283,3.196242954565086,2.099848533457729,0.0005141903732372523
KCNK9,1.885606156888704,1.955587999907915,1.7528965017734015,2.1490840750604003,1.6191822427272604,1.8972486152392611,2.3720165743056785,2.0462308114986234,2.386592336519553,1.9144540281652522,1.9350210140365838,1.99217457782933,,
VCX3A,4.337624198254788,4.092290488400625,3.925629918520832,4.979696659560164,4.22768688547244,4.233940684582462,4.4838310174504485,5.095065343254817,4.111312135011957,2.095420373348805,4.2308137850274505,4.164846498989527,1.3402725336067696,0.008088046002889926
KRT20,5.074366558635815,3.583783187916452,2.6557915507695458,4.880987692542024,2.5115085072939465,2.009754719366312,2.0235819564171154,3.8414513362058056,2.9502063436312547,2.531865303376823,2.8029989472004004,3.169663282123227,2.3926882923409964,0.0003387787421110848
UGT1A7,2.7736498552108206,2.926795490888123,2.904373743523773,2.9450704500274636,2.216266259296356,2.2024309504844117,2.5677458795157984,3.022409541477384,2.6247314015717422,1.9854929875341587,2.6991906283912814,2.624377926174665,,
LY6K,3.252889260011757,3.083990060101708,2.5549221004186347,3.4526465544958076,2.5757360657744277,2.9054817646757938,3.6364021267815283,3.7671469213897844,3.649071727688573,1.741787982400151,3.1684396600567326,3.0716831112540817,,
SOHLH2,4.100274042021404,4.131867580107308,3.9635404514424675,4.101216741766267,4.083433497058422,3.43674308609837,3.7651580935869413,4.140476747043161,3.2440816699430526,4.2697076755538514,4.091853769539913,3.9389412140146502,,
CXorf48,6.082380501121734,5.0281502674002425,4.905821054633334,6.156117267632935,6.059746609069685,4.278683307602556,6.127503398344313,5.946196646098263,6.064168016686465,4.101796790201183,6.002971627583975,5.523048680579517,,
SLC6A15,5.358817695407159,4.800413068384508,3.9949123196461747,5.196704577449058,3.507579600721464,2.2955629080660804,5.188402614967854,6.071619618184945,5.248184941853566,4.672538064554812,4.994407841676181,4.666285750082891,,
CRTAC1,-2.8703319888581302,-2.716784759781815,-2.604515622459458,-2.7950806699791455,-2.37746958640137,-2.4864716171793524,-2.36433145881629,-2.4386652852891832,-1.8026965469406384,1.8329505425919064,-2.462568451234268,-2.0987241313043405,1.2322621284719018,0.003302841222076375
NXF2,5.337796355877309,5.913595447876901,5.753416619470658,6.615313370473066,6.68859897811257,6.056690241859926,6.902604348231023,4.515874539694534,6.501287419851456,3.3681152682339217,5.985142844868413,5.785312312231799,3.1837523809299504,0.0043942160012724624
RNF17,4.137725934759895,3.9336381167915153,4.027257127108655,4.609790547098271,5.951727924701887,4.354545353259345,4.12746197148184,3.759747096695979,3.5216202830065,2.353266849255,4.077359549295247,4.077649159404921,3.0426125214996955,0.002304561013451073
LGALS14,2.839967491584521,2.7792449493162703,2.596875385550595,2.8447981732099192,2.5077056000651874,2.6293741339422034,3.4348679835182883,3.624165440343838,7.03969377049884,6.434637369942189,2.8423828323972202,3.5976102845790066,4.850167359388049,0.0003301148976893877
RAB25,-2.8924329854280284,-2.3301885172454977,-3.1119191572364424,-2.027018392234821,-4.157219863149039,-3.56498675991996,-1.7866549703410437,-1.9300329767797062,1.7859000849172384,4.378007171180464,-2.178603454740159,-1.6195590746342725,1.9765186342674999,5.8313416290186224e-05
TSPY2,4.547580176389112,3.9001868462114686,4.007118095492151,5.793250656997082,4.516029819429193,3.8849149330667547,5.778212586319249,5.623307342625177,4.676080001662334,3.474059280314796,4.531804997909152,4.612049521492406,2.873476018887701,0.031124527878743778
PDIA2,3.5160093788767877,4.0785130069548785,3.5525484548306503,3.8761427487978244,3.659229319741958,3.7278169001574133,3.658065416443055,3.77556616301543,3.8251574056848514,2.1504119605507186,3.6935231099496857,3.592089442273023,,
ULBP2,2.2196927392549735,1.9952059489429008,1.9285507963472013,2.1252383211001504,1.7682201691396935,1.547663285507443,2.0845897912111124,2.203405650282469,1.8764355243605475,1.7869205208257883,1.961878372645051,1.954345556328848,-0.5666543635417203,0.044173527338597314
KIRREL2,2.7336244305314987,2.56294541558802,2.4854553898162464,2.7130856947196405,1.8980840783272388,2.0392100756878415,2.7546631635293433,2.8506078737916343,2.7192869621255213,3.3824710305243313,2.716186328422581,2.6232382220967185,,
PROK1,-1.8491549703207162,-1.8219554116831707,-1.8887222087540692,-1.7951592504879132,-1.5133802926511852,-1.6918547006200415,-2.0598745453003966,-1.9471929153146323,-2.3718470058768126,-1.6048561353700026,-1.8355551910019434,-1.8526866024891715,1.0402744374033892,0.007254223368367091
DSCR8,3.73220970838775,3.952571929946157,3.7398612983301236,4.337709948798043,6.924779743406217,6.285585723164642,3.894796388467103,3.8855375496529656,3.8047367820235154,1.5694366091725371,3.8901669690600342,4.183399331855371,,
NAA11,4.442008299924282,4.269020002600515,4.237724336843983,4.386245679460856,4.437805716518838,4.136682321847944,4.250069533917284,4.502467083374969,3.959017277990429,1.8599939035622932,4.259544768258899,4.067325356754572,,
IGFN1,-2.7165243961688774,-2.540328785559276,-2.637743269701733,-2.493528951500319,-2.677136360394297,-3.2746143486024852,-2.3526630495645757,-2.257302820072541,-1.9552756554910837,3.5998466914837217,-2.5169288685297975,-1.9838363467364788,,
PNMA5,6.000975620903838,6.691603823806965,6.238428071138422,6.617455136202846,7.249592977128715,7.332838954612364,6.390405006888911,5.688408423983799,4.902218961746395,1.7403159449842875,6.314416539013667,5.924241769128201,2.2439092658662503,2.640242702880935e-05
GTSF1,3.1903837338375447,3.318047112026393,3.0937470243159453,3.8290036088122403,3.7905489612196908,4.163426649678311,3.465764141233403,3.494164398727987,2.690771659586171,1.5780852664536416,3.3919056266298977,3.2732589256837485,1.5592916541969497,0.009956196274814536
ANKRD26P1,4.984387492671287,3.8687006027935893,5.415420549822215,4.3564926268853705,6.622762691159566,6.137431408783116,6.222088545152167,6.912942843805059,6.7846290847655375,4.9761458924370325,5.776425979302665,5.6415843379616,3.552154797497426,0.0005900774433408229
REG3G,3.5403387363171235,3.446413143325227,3.3318261708441876,3.455426911532968,3.2998102932756734,3.295903307950851,3.425923479980657,3.599849486820027,2.0739852855083623,2.8087519204107365,3.3788748254124226,3.2415548692162033,,
ZPLD1,3.4139787253688603,2.670394199007252,3.5587822292058497,2.7284814020980876,3.026203615509831,3.207411676727474,3.8375489254840334,2.793438911509489,4.638990176461365,4.257303302557947,3.3106952010481674,3.403929851361669,,
PNCK,3.05881020459417,3.03851897707039,2.4590153874155707,3.0997840050031535,2.3279780146910123,2.8527414467580696,3.0023900980343536,3.5862396696681667,4.6060376110266645,5.706873502221442,3.04866459083228,3.3442775915741163,1.556173547633107,0.012170856612133664
CBLN4,-2.5739128088662135,-2.4725404404444538,-2.482113931018851,-2.93054389431833,-1.787928628881249,-2.2159004096780346,-2.473611139574518,-2.2772450093991963,-2.7606389460221976,-2.6735990149817854,-2.4778625352966843,-2.4659906144074104,,
TRY6,2.630442895738553,2.5588227955231164,2.3606719133870318,2.558092050533767,2.3629265205402956,2.490410486185553,2.4879505745579387,2.596659099368219,2.1471278013942476,3.2139474968965005,2.5242512683596603,2.5392093547713532,,
CLEC2L,3.385662554270382,3.1968357627901316,3.0910157225104773,3.523955158709346,3.126444685067635,3.111853986817646,4.705777409019542,4.026189623782317,4.986706582542021,5.179110454293358,3.454808856489864,3.7989418905720655,1.3905774953984342,0.027862261651472202
FREM1,3.1513019456379245,3.110488953767765,2.4799954108353437,3.150620663808509,2.3458766111122937,2.128351323837472,2.7816953226959336,3.252385739498983,2.171029592319611,2.835957775183181,2.808826548939557,2.746957262512416,,
PAGE2,3.9733011693850875,3.871243509690589,3.8759235715089506,3.9543527840306694,5.770215168316971,4.375856823684484,5.402139407189349,3.9791116144821794,5.21509206298988,2.886569501143584,3.9762063919336335,4.2981829094868536,,
SCARA5,-2.1836655221807724,-2.437606473048682,-2.236695011722951,-2.386476637753922,-2.5421579937389516,-2.4648929615487645,-2.2452772446163647,-2.366632033496127,-1.78452852574301,2.3279751985333674,-2.305954639056246,-1.875082894942948,1.3565242376716828,0.0018623462773962546
SEPT14,6.644928050087225,6.592957479652111,7.3360599053105435,6.809128822557966,7.524554154034174,6.451460769830055,7.589870098457676,7.83267910960205,6.692267516900807,6.108773309673754,6.750698169729386,6.939397944166886,,
RTL1,3.0944569767913106,3.129044035746832,2.9717432895137232,3.1288722409145424,2.811460476642767,2.8059247398694223,2.9164567769078245,3.242480506295677,3.3270835339665634,2.550777006442157,3.0331001331525167,3.0010363378403038,1.453432480297178,0.029246457085612607
LIN28B,3.374369902768365,2.8855761285951784,2.8820759799578433,3.3580162307688672,3.146319430252469,2.9409478302383714,3.8414557014273103,3.479985223613048,3.5081025234089718,1.9807826190675288,3.2521678305106683,3.1499817636916934,,
PAGE2B,6.249357406630324,4.789827219102702,6.105256388000118,4.889538625981559,7.489950112496134,6.164538208395256,6.104764513535278,6.210046397146339,5.6876939462805085,2.9727377613087533,6.105010450767698,5.706247366331334,3.104293396848934,0.00013872982106065838
LOC440905,2.513188630444754,2.3347402129515236,1.9906348641881664,2.661188733149825,1.853171897712422,2.0758284893583423,2.9059450865713883,2.7725127825750278,3.714304761684933,3.079954194952265,2.5871886817972896,2.5898780304896305,1.2969159987621506,0.008406164903598513
CT45A1,6.808502419859742,4.603070199316199,4.281199018109258,8.154649986533252,6.093566001609223,4.477550921745105,8.07030052726065,8.171764373474854,8.527768561381079,7.0895907856690075,6.9490466027643745,6.657000854338431,2.7227945231951147,0.021283632480199436
RHOXF2B,5.633771007119769,4.936681191034068,4.734964801433584,5.9283679770283335,7.030490325584859,5.160509883619687,5.561116111976323,5.585590789100229,6.437683625088972,5.259369283708456,5.573353450538276,5.621990767839325,2.6494302481617344,0.0031750065936164058
CT47A1,7.881620816232353,7.989616141850961,7.734541840638839,7.864536572909651,11.507371525537515,7.9415139327014215,6.631021815156782,7.024652988985206,4.272758152724709,3.4748457948807765,7.799539206774245,7.283819889853859,,
TSPY3,4.566992514429201,3.144605528628345,3.2516857894191853,5.858844612069908,4.129149167519893,3.1240338754162287,5.591115885309623,5.907108525041471,5.286076446096719,3.4142086069289466,4.348070840974547,4.420171981075825,5.636992052264739,0.00018357722351061928
MAGEA9B,6.431756386580596,5.596218364722695,5.439321429389163,6.65488891119005,6.22007733928014,5.496669264797113,6.600245240797733,6.486664247737513,5.334245626262137,3.3788638243214026,5.9081478520014175,5.777008953370906,2.2956322540357963,0.00589068102342764
GAGE12J,3.349985735446856,2.3804946701515965,2.7748081168144827,3.7397291519432736,3.8740474945448233,2.657484430371652,3.920407456604049,3.550236768583452,5.372435304804325,3.317729988250098,3.4501112520151542,3.489770033593615,2.1950545416846032,0.01852897481255106
GAGE2D,4.314241185530387,4.121191459518507,3.856916418993678,4.590302488921481,5.382630218972164,4.305704034961104,4.839142247422289,4.891829615187527,4.949028159517421,2.222751574805443,4.4522718372259344,4.3569099310050845,3.1877476356730594,0.0038157496625041585
CECR7,2.6749399266978577,2.437352574050882,2.3498235803130045,2.49976788675167,2.3738779552860487,2.3844038972787374,2.5546640708222603,2.741845468086489,2.6374600959676155,1.9149526741206573,2.468560230401276,2.457968032706954,,
GAGE12D,3.3546791913444913,2.815459189956014,4.088444446940432,4.045279070851987,5.879147599074163,3.5420495424638005,3.9753598863168174,3.2348777581206454,5.347939643459001,3.9477887089126806,3.961574297614749,4.017509030459525,3.5145338788967746,0.0011905476661344385
