gene,SubGroup-20220223-122243_log2FoldChange,SubGroup-20220223-141121_log2FoldChange,SubGroup-20220223-145715_log2FoldChange,SubGroup-log2FC_median,SubGroup-log2FC_mean,NT-TP_log2FoldChange,pvalue
ABCA4,-2.712669859271372,-2.4288195678494744,-3.1059742228687774,-2.712669859271372,-2.7400333773152488,,
AGTR1,1.1191615178380394,1.363446066152445,1.907460930384677,1.363446066152445,1.4383786451319016,,
ALB,-1.2856051619828628,-3.0070295245412413,-1.728628779068805,-1.728628779068805,-1.9374730611654285,,
ALOX15B,-2.2988906129036555,-1.23486322438831,-2.319548931620138,-2.2988906129036555,-2.0380483454539395,,
ALPPL2,-2.288595128794365,-1.1617876376304677,-3.1195036474065168,-2.288595128794365,-2.2146203856564286,,
ANPEP,-2.5858962131069303,-1.5960237053233384,-2.476925257392343,-2.476925257392343,-2.2839426083037386,1.317784444276978,8.382915562353978e-05
AOX1,1.2747077696700275,1.2151740900097938,1.9285974093173872,1.2747077696700275,1.423296759666809,,
APOB,1.7792501105586465,-1.049698417342244,1.7608294993589826,1.7608294993589826,1.062802672983592,1.5513904311911808,0.006395943022319889
AQP3,-1.788824306809193,-1.2226054062797445,-1.671032478260499,-1.671032478260499,-1.588373667402484,,
AQP5,-3.271977097014725,-2.5174201280184896,-3.226257727874085,-3.226257727874085,-3.060478170195346,,
ATOH1,-1.29646071455706,-1.4532293082362695,-1.7420252783973451,-1.4532293082362695,-1.486236152356736,,
C4BPB,-1.096969077079115,-1.085062035053809,-1.3987741700009557,-1.096969077079115,-1.1694435898032487,,
C8G,-1.556259568255162,-1.2395315000794482,-1.6179437811783706,-1.556259568255162,-1.4924986044420356,,
CA2,-1.6689353919120071,-1.5199939114768866,-1.550803949717032,-1.550803949717032,-1.5726343007057395,,
CA8,-1.8106148581872876,-1.5494843428849336,-1.992203037784746,-1.8106148581872876,-1.7907292742610637,,
CBFA2T3,-1.2573571175877214,-1.1629454087789683,-1.5967976760750762,-1.2573571175877214,-1.3186143300073718,,
CEL,1.3813582168104361,1.8131320225971232,2.346479515389516,1.8131320225971232,1.8385254443485497,,
CELP,1.4861589945651767,1.7718548699628074,1.7430867342931304,1.7430867342931304,1.6860468332785612,,
CES1,1.9917025969504571,2.161616799525048,2.3463939825149676,2.161616799525048,2.16533254462888,,
CHGB,2.7945072622963534,2.65886583171749,2.962473676093119,2.7945072622963534,2.8025885081008286,2.2546109177740314,3.4483727284795215e-07
CHRNA7,-1.822530691554953,-1.37951378940276,-1.7486719943552733,-1.7486719943552733,-1.674847117417065,,
CHRNB2,1.2185708616124957,1.327667994831997,2.0922785584685917,1.327667994831997,1.4915463524362704,,
CLCA1,-2.1653172086824566,-3.6498715516600013,-2.4408858737359056,-2.4408858737359056,-2.674240126953567,,
CNGA3,1.1165346771470472,1.6477163395341956,1.8752612896039236,1.6477163395341956,1.5718071614548403,,
COL4A3,1.650483282612926,1.1571170352379685,1.4289956562972324,1.4289956562972324,1.4163979076113398,,
COL9A3,1.7854336370162611,1.3723422992721201,1.9452473687881062,1.7854336370162611,1.722114235523187,,
COMP,1.0974912494171603,1.2576547453469056,1.7820604912298412,1.2576547453469056,1.3487153078352032,,
CPN1,1.9720833616040407,1.2213424092153788,2.365364341489026,1.9720833616040407,1.8827183684781215,,
CPS1,-2.964821990761182,-2.033918512512874,-3.120388340448158,-2.964821990761182,-2.770987708620849,2.1046060120542918,1.9289261149555348e-05
CTNNA2,1.1878117661394474,1.8933554444449876,1.8552425910915342,1.8552425910915342,1.697913098191876,-1.1703470006345182,0.02412530038244357
CTSE,-4.030821280354636,-3.1392986845507087,-4.487288464244958,-4.030821280354636,-3.9220574273762345,,
CYP1A1,-4.240367953916917,-3.4203448311534275,-3.719148230696621,-3.719148230696621,-3.774752311615897,,
CYP3A4,-1.4672765207703566,-1.6776514780643632,-1.0545151515703959,-1.4672765207703566,-1.416679917793868,1.422108135798375,0.0006358164609524979
DEFA5,-2.0209335079454473,-1.3116905359258462,-1.2881080045970632,-1.3116905359258462,-1.4831056460985508,2.06396769533839,0.0010666989864618224
DEFA6,-1.9737199380509007,-2.5529201118816567,-2.332782177218454,-2.332782177218454,-2.2980511010923665,1.2678669859463554,0.024819898980322566
DLX3,2.4280531756977304,1.6779332995324736,2.596824107504891,2.4280531756977304,2.2827159396082064,,
DMBT1,-1.7622368515915103,-1.2487124996897612,-1.6048534172263849,-1.6048534172263849,-1.5551640464335104,,
DRD2,2.093544641104976,1.9808841336866314,2.3686032532873913,2.093544641104976,2.1341441672959935,,
DUSP4,-2.2287716550314687,-1.389103628038952,-2.1012572989108413,-2.1012572989108413,-1.9550974702230257,,
ELAVL2,1.747308440828327,1.3710500133179162,1.9073202778250966,1.747308440828327,1.6932467931999167,,
ELF5,1.5161599938199681,1.5127198196950589,2.1962156780366655,1.5161599938199681,1.685313871342915,,
EPHA4,-1.275795769953734,-1.021136434052605,-1.059044571498056,-1.059044571498056,-1.1037553367506128,,
EPHA7,2.049531659750481,1.0724526024946455,2.1199951720235086,2.049531659750481,1.822877773504779,,
EREG,1.1757696951143521,1.092411275062973,1.1242614950759022,1.1242614950759022,1.1291759900822824,,
EYA1,1.6619321481177136,1.1604688472645481,2.101494149324672,1.6619321481177136,1.646456823206162,,
F7,1.7361221435900631,1.419674300825486,2.4321062181713238,1.7361221435900631,1.831006201544234,,
F10,1.6306396579798945,1.18882718570846,2.0178508561366133,1.6306396579798945,1.6169893394512158,,
FABP4,1.893444455986029,2.8612106576018834,3.166435462924388,2.8612106576018834,2.695575308528546,-1.413121234572292,3.8747897936180076e-05
FABP2,-1.09285634901161,-1.105292122811787,-1.3972730632633032,-1.105292122811787,-1.1751784144746218,,
FABP3,1.2112042191059824,1.5992460392184507,1.4359876493143955,1.4359876493143955,1.4206063892383058,,
FGF13,1.012833330447489,1.0784939770695146,1.3397956159810556,1.0784939770695146,1.1274042251418934,,
FOXI1,-1.7884166020327437,-1.209606201322784,-1.0863852471834816,-1.209606201322784,-1.3235035629654484,,
GABRP,-2.958740004703064,-1.6206945827546313,-2.572619492125031,-2.572619492125031,-2.4311683929269394,1.2990877764282953,0.0017401491502088882
GAS2,1.104949624198478,1.3030304118459952,1.1649306940873596,1.1649306940873596,1.1844603560547982,,
GFI1,-1.694478341944356,-1.1716400686951898,-1.82293753349316,-1.694478341944356,-1.5958835715192654,,
GJB5,-2.6405697205379055,-1.4248395734393475,-2.5439869749030146,-2.5439869749030146,-2.2883458109458203,,
GLRA2,1.634208929220342,1.8389301602318753,1.313286854457283,1.634208929220342,1.6051587182824605,,
GNG4,2.120703199685514,1.730583878130822,2.6533863682839365,2.120703199685514,2.1563441614464467,,
GP2,-3.9600566956783627,-2.4445828850929696,-4.220691759588505,-3.9600566956783627,-3.6463470090095504,1.6765809166240597,0.008063891650541135
GRPR,2.41721191549079,2.1182692533677225,2.3673130938453784,2.3673130938453784,2.3175268391373174,-1.171900060344574,0.000564701795267934
SERPIND1,1.154123853036749,1.0350589647146309,1.4095236519617955,1.154123853036749,1.1882075806874812,,
HOXD10,1.9103754644837656,1.1767570684802497,2.150577518769131,1.9103754644837656,1.787021379054228,,
HOXD11,1.7143373833845659,1.2964945155333443,2.020899659888277,1.7143373833845659,1.6865172355476883,,
HSD17B2,-1.98579364110714,-1.2978615330836845,-1.925130767482834,-1.925130767482834,-1.7834791772891232,,
HYAL1,-2.059368470979825,-1.551878426718466,-2.242340068732527,-2.059368470979825,-1.9782388593526608,,
IGF2,1.300801805318402,1.3513806419891246,2.7704084791796935,1.3513806419891246,1.6934928921190864,,
IGFALS,-2.4782320674776543,-1.35319301652677,-2.6429200317935626,-2.4782320674776543,-2.2381442958189104,,
IL1A,-1.2419309034251964,-1.0487639165439724,-1.027464645054053,-1.0487639165439724,-1.0917308453917984,,
KIF5A,1.034347455853397,1.2387840404329555,1.7656798114409962,1.2387840404329555,1.319398837040076,,
L1CAM,1.4044775262057714,2.2084949116833634,2.535240433832342,2.2084949116833634,2.08917694585121,,
LBP,1.7093575263959027,1.868663430247258,2.183279269012497,1.868663430247258,1.907490913975729,,
LEP,2.15805573704591,2.5437143084103173,2.731630503584859,2.5437143084103173,2.494278714362851,,
LYZ,-1.6810418330115007,-1.1399079930621483,-2.1662956160138416,-1.6810418330115007,-1.667071818774748,,
MAGEA4,4.13448965430075,3.207186071581236,3.414730004865958,3.414730004865958,3.5427839339034755,,
MME,1.4315954226290346,1.9471964656778835,1.3745355640724195,1.4315954226290346,1.5462307187520932,,
MT3,1.5938536624827766,1.2684882959033472,1.1806719219105353,1.2684882959033472,1.3278755440500016,,
MUC1,-1.4390251654402588,-1.3825001444305898,-1.480345013957318,-1.4390251654402588,-1.4352238723171062,,
MUC2,-2.3722124544024745,-1.9372711044900135,-2.724552602950718,-2.3722124544024745,-2.35156215406142,1.0871727136199008,0.006134210555685004
MUC4,-1.4612092774446515,-1.4869158578418913,-1.6093008959346269,-1.4869158578418913,-1.5110854722657654,,
MUC6,-5.459602203554014,-1.6980562040737874,-3.2743887981443396,-3.2743887981443396,-3.4266090009791204,1.3504059742259833,0.015317563755231623
MYBPC1,-1.6894436760019529,-1.3580487844377833,-2.1279456958606424,-1.6894436760019529,-1.7162204580755829,,
NELL2,1.1782862859903052,1.0312239490004211,1.2962066925553652,1.1782862859903052,1.171000803384099,,
NEUROD1,2.6869147761695036,2.635072618145349,3.1529537214485486,2.6869147761695036,2.7904639729832263,1.895766610070939,0.004265924460031811
NGFR,1.0979788014686016,1.1669418105097145,2.037655442185807,1.1669418105097145,1.3673794661684595,,
NNAT,2.14297595708866,2.2250161650667897,2.1694953469245024,2.1694953469245024,2.176745704001114,,
NOS2,-1.6635933819037034,-1.179797498750238,-1.7304007905682222,-1.6635933819037034,-1.5593462632814665,,
NOVA1,1.1404651295721997,1.172652542895558,1.865014240431508,1.172652542895558,1.337696113948706,,
NPTX2,1.7033424082866895,1.3215933953211811,1.7046578016359113,1.7033424082866895,1.6082340033826177,,
GPR143,1.5054726254609943,1.520736356208554,1.4123096132213027,1.5054726254609943,1.4859978050879614,,
ORM1,3.864107834057688,3.4780522590199983,4.012516329668544,3.864107834057688,3.8046960642009795,,
PAEP,-2.5813166421049205,2.102872028995884,-1.0693405555555358,-1.0693405555555358,-0.654281431055027,4.239722550890498,2.4447819370117863e-11
PAH,1.459016859730494,1.141460409833074,1.59251799405302,1.459016859730494,1.4130030308367705,,
PAX9,-1.3746703971721697,-1.04344961159429,-1.1137667840100192,-1.1137667840100192,-1.1614133941966245,,
SERPINA1,-1.2319135692593068,-1.0179768890305345,-1.4311318660196377,-1.2319135692593068,-1.2282339733921965,,
PIGR,-1.368508427390365,-1.652616802593558,-1.6019918574030683,-1.6019918574030683,-1.556277236197515,,
PLA2G2A,-1.6785876534109256,-1.2097842288196707,-1.434360153932177,-1.434360153932177,-1.4392730475237376,,
PLIN1,1.74344188662309,1.5022098977292273,2.298750286468614,1.74344188662309,1.8219609893610054,-1.126938892687997,0.0005338088070017068
FXYD1,1.1382443164713296,1.207300521301784,2.0323388694776705,1.207300521301784,1.396296057138142,,
POU2AF1,-1.54161955850307,-1.2179889846189225,-1.4738491423284485,-1.4738491423284485,-1.4268267069447225,,
POU5F1B,1.236745891762304,1.117177712553042,1.155218522265716,1.155218522265716,1.1660901622116946,,
PPBP,2.2363741104100887,5.1800564308216845,-1.3607202414165869,2.2363741104100887,2.0730211025563188,1.3431816819924638,0.024313385528047956
PPP1R1A,1.215101633951139,1.4124020118507044,1.648561768714239,1.4124020118507044,1.4221168565916966,,
PRKAA2,1.3928279593919686,1.0133403000282406,1.683395931316205,1.3928279593919686,1.3705980375320959,,
RELN,1.0910801733060294,1.122620130630525,1.8691493700726147,1.122620130630525,1.3013674511599236,,
PTGER2,-1.73223822022709,-1.4412937595625235,-1.9280340347014553,-1.73223822022709,-1.7084510586795396,,
RAB27B,-2.4135869286063483,-1.6491298389178761,-2.2087602301771603,-2.2087602301771603,-2.1200593069696363,,
RAP1GAP,-1.066771066701276,-1.1173874881708197,-1.3387214736468747,-1.1173874881708197,-1.1600668791724476,,
RASGRF1,1.263870151572363,1.251411644432475,1.9802811309005206,1.263870151572363,1.4398582696194304,,
RBP1,1.4217938701889663,1.6616286873161257,2.112364061660188,1.6616286873161257,1.7143538266203513,,
RBP2,1.4514944595426527,1.4752107067032159,1.2185571554146915,1.4514944595426527,1.3991891953008033,,
SCN5A,2.102987507793169,2.1880765694668973,2.5700346729907038,2.1880765694668973,2.262293829929417,,
SCT,1.400794149014784,1.552298515522472,2.4906582699204978,1.552298515522472,1.7490123624950564,,
CCL25,-3.5752640166236764,2.447146224034047,-2.5121011337277133,-2.5121011337277133,-1.5380800150112641,3.713125471423056,2.4408104560524433e-08
SEMG1,-3.4951194419509264,-1.8917823932907665,-3.6290009968955004,-3.4951194419509264,-3.12775556852203,,
SFRP5,2.430662571005949,2.508656868066428,2.718861703274498,2.508656868066428,2.5417095026033256,,
SFTPB,2.2350454750922135,3.286976582822189,2.211779275595494,2.2350454750922135,2.4922117021505272,-3.6375079371602816,8.54899009405906e-14
SFTPC,5.374967006057061,5.279785184656259,5.743217090977433,5.374967006057061,5.4432340719369545,-7.944155877693706,2.6362571228610287e-16
ST3GAL4,-1.1272874211881114,-1.5538340450269255,-1.4252601955312523,-1.4252601955312523,-1.3829104643193852,,
SLC1A7,1.9952246968559348,1.0164650211258772,2.0051271342079175,1.9952246968559348,1.7530103872614162,,
SLC6A4,2.1969779964662512,2.18128042437206,1.9948532316439522,2.18128042437206,2.1385980192135805,,
SLC18A1,-1.8051472544017886,-1.5041450362387176,-2.157776555104135,-1.8051472544017886,-1.8180540250366075,1.247549640359494,0.004414738493324932
SLIT1,1.491243118458492,2.0875078471413104,1.5363201694300828,1.5363201694300828,1.6628478261149917,,
SNAP25,1.2082979137813636,1.449115102000401,1.8531951535002822,1.449115102000401,1.4899308178206119,,
SPRR1A,-2.966421637887494,-1.775460461233831,-4.018555060721228,-2.966421637887494,-2.931714699432512,,
SPRR1B,-3.745843709328414,-1.791221443410696,-3.3241603657269865,-3.3241603657269865,-3.0463464710482704,,
SPRR3,-5.009962415864282,-3.4732922384140865,-4.513192496418516,-4.513192496418516,-4.37740991177885,,
SULT1C2,-1.1495210817814623,-1.1860738154414199,-1.56857910880241,-1.1860738154414199,-1.272561955366678,,
SERPINA7,1.4391899583311862,1.027999852304851,1.4444613445636196,1.4391899583311862,1.3377102783827106,,
TCN1,-2.078322547366755,-1.9590987159528834,-2.951656393728003,-2.078322547366755,-2.266850051103599,1.6234169184213714,0.0006749465176722887
TFF1,-2.354099983246477,-2.253115695464709,-2.622088997611847,-2.354099983246477,-2.3958511648923775,,
TFF2,-3.241787846718523,-2.112404156319137,-3.104544589324052,-3.104544589324052,-2.890820295421441,1.0328162475665665,0.0399045802286096
TCHH,1.205379829657941,1.4957390349906137,1.1805560881418897,1.205379829657941,1.2717636956120963,1.0059215170748212,0.0034927369221624204
TM4SF4,-3.3012860166042293,-1.3409483958846666,-2.89459629736941,-2.89459629736941,-2.6078567518069287,1.7067986543245401,0.0004119427475377442
TNNC2,2.156064639342001,1.820813199147865,1.8545031809019934,1.8545031809019934,1.921471050073463,,
TNNT1,-2.2453150048657657,-1.0229935993645085,-2.0022484264487788,-2.0022484264487788,-1.8182013642819577,,
UGT2B4,-2.9011756423563386,-2.9664217676341793,-4.574114287415213,-2.9664217676341793,-3.3520333662599775,2.532570403273267,0.0008176921577893265
VGF,1.5524001632882778,1.9879791333414367,1.583004683024457,1.583004683024457,1.6765971656696572,,
XDH,-1.2539999064380327,-1.5385215210537597,-1.3559435557845023,-1.3559435557845023,-1.3761021347651994,,
XPNPEP2,1.402407369147985,1.7369063131033942,1.1261207095831185,1.402407369147985,1.4169604402456208,,
SLC30A2,2.4208696488548753,1.7083696752394937,1.9674244915621795,1.9674244915621795,2.016022076804682,,
IL1R2,-2.049320269644182,-1.531556091409405,-1.9222507531021957,-1.9222507531021957,-1.8563444668144946,,
AP3B2,2.205056037395453,2.5477277511454735,4.02236548159438,2.5477277511454735,2.8307192553201945,,
SYN3,2.2524920695267143,1.9691840172526616,1.8070630189077885,1.9691840172526616,1.9994807807349566,,
BARX2,-1.682295039448124,-1.2942615198098855,-1.8278461307821285,-1.682295039448124,-1.6216744323720653,,
SLC4A4,-2.174120404082734,-1.6238696480716694,-2.125425857883319,-2.125425857883319,-2.0122104419802604,,
TNFRSF11A,-1.1988514277510647,-1.188757741061257,-1.2845052908373584,-1.1988514277510647,-1.2177414718501862,,
ALDH1A2,-1.4631018818078598,-2.0028856379900133,-1.5144894256319041,-1.5144894256319041,-1.6237415927654204,,
FCGBP,-1.3574196521839101,-1.626570057632181,-2.2332310724424427,-1.626570057632181,-1.7109477099726789,,
VNN1,-2.804438853386548,-1.745760220531363,-3.001378282895925,-2.804438853386548,-2.589004052550096,,
CDK5R2,1.0522580780012036,1.8103012931091509,1.1021217625380764,1.1021217625380764,1.2667007240466268,,
BRSK2,1.1576101454272985,1.6141528828348142,1.346506694507267,1.346506694507267,1.3661941043191619,,
RGN,1.3705112572052438,2.0864231742783943,1.5492331913679727,1.5492331913679727,1.6388502035548957,,
NEURL,-1.1893000079710725,-1.6365128130937177,-1.5899861226341025,-1.5899861226341025,-1.5014462665832489,1.0201265317365984,0.0006713011603119744
SLC28A2,-1.2721676572182326,-1.1378637147466646,-1.0844158868450666,-1.1378637147466646,-1.1580777433891571,,
SLC16A7,-1.5580499072778558,-1.2149449501170806,-1.4343287666738587,-1.4343287666738587,-1.4104130976856633,,
GCNT3,-1.8519906299577615,-1.1361245382742566,-1.9264169708119654,-1.8519906299577615,-1.6916306922504363,,
GPR55,-1.1747031047169638,-1.1977935400993172,-1.0496262342289966,-1.1747031047169638,-1.1492064959405603,,
KL,1.7670035678101619,1.2748412365064588,1.9981809074106953,1.7670035678101619,1.7017573198843694,,
ADIPOQ,2.739544818944782,3.5854850936900124,4.787715832132624,3.5854850936900124,3.674557709614358,-1.7464510823220318,0.014232419249081684
