gene,SubGroup-20220223-122243_log2FoldChange,SubGroup-20220223-141121_log2FoldChange,SubGroup-20220223-145715_log2FoldChange,SubGroup-log2FC_median,SubGroup-log2FC_mean,NT-TP_log2FoldChange,pvalue
NRXN2,1.588340031477373,1.1254593385798146,1.843146645048287,1.588340031477373,1.5363215116457118,,
FAM189A2,-1.7008210182185834,-1.292070454272429,-1.6005717705729279,-1.6005717705729279,-1.548508753409217,,
CLCA2,-2.3078732853191033,-1.3960130647478994,-1.135229560428224,-1.3960130647478994,-1.5587822438107817,1.7050258057541507,0.0003605211444603342
TOX,-1.1798894615770084,-1.2169851729335919,-1.2926632083096952,-1.2169851729335919,-1.2266307539384718,,
HS3ST4,1.7577204172934486,3.4186585047092417,2.453487353229723,2.453487353229723,2.520838407115534,,
FGF19,1.1431705187329457,1.693438001708684,1.472139699333449,1.472139699333449,1.445221979777132,2.069008607721773,1.5222127087770533e-05
NR1H4,-1.4192577033937603,-1.0535520392739441,-1.0763689770466425,-1.0763689770466425,-1.1563869241902474,,
FGFBP1,-1.326859312220488,-1.1312426803570768,-1.2510015494513826,-1.2510015494513826,-1.2400262728700824,,
TSPAN1,-1.1403894365384386,-1.2769315928469398,-1.3342162688045687,-1.2769315928469398,-1.2571172227592218,,
CHST4,-1.6895181072326835,-1.059744453705833,-2.2828920054134425,-1.6895181072326835,-1.6804181683961608,,
DHRS9,-2.0157730511700116,-1.4612220359993378,-1.5238682816735445,-1.5238682816735445,-1.6311829126291095,,
PRG4,1.3916986772410127,1.4843009548316446,2.1441689259185415,1.4843009548316446,1.626117378205711,-1.2346205621531126,8.005770417004576e-06
B3GALT5,-2.227563581907454,-1.4284161334847865,-2.2009182355274737,-2.2009182355274737,-2.014454046611797,,
SYCP2,1.528854318953734,2.02247972432014,2.017636623789428,2.017636623789428,1.8966518227131828,,
AGR2,-1.4897211179455716,-1.0225421387009113,-1.7861809427862803,-1.4897211179455716,-1.4470413293445836,,
IGF2BP1,1.9763083603361051,2.9694316581820215,1.7282508442863613,1.9763083603361051,2.162574805785148,,
SIX2,1.3331137210470543,1.001971593760512,1.409590449385867,1.3331137210470543,1.2694473713101218,,
IQGAP2,-1.0032316931400802,-1.0527287801403677,-1.1203665028156602,-1.0527287801403677,-1.057263939059119,,
WASF3,1.64449309558431,1.3311957458482253,2.04919490780656,1.64449309558431,1.6673442112058512,,
ALDH1L1,-1.9746290667286044,-2.055582093708447,-2.2122093361939057,-2.055582093708447,-2.074500647584851,,
RUNDC3A,1.1333171162354783,1.2119094334229097,1.8056690731038993,1.2119094334229097,1.3407012640462992,,
KLK11,-1.641199523661575,-1.2832481965726716,-1.7785005965470002,-1.641199523661575,-1.5860369601107054,,
WIF1,3.6300259159047834,3.99975065602097,4.831367507455172,3.99975065602097,4.115223683850474,,
ANXA10,-5.51674265439979,-4.376076002019781,-6.158575521456366,-5.51674265439979,-5.392034208068932,,
SLC6A14,-1.7937772400690553,-1.0485754728721717,-1.4335661543110538,-1.4335661543110538,-1.4273712553908335,,
CLCA4,-1.5307920238013246,-1.9739004890571525,-1.142762902052781,-1.5307920238013246,-1.5445618596781456,,
NINL,1.675734604775485,1.3337736760175558,1.6943909509738522,1.675734604775485,1.5949084591355944,,
FSTL4,1.0367768432449669,1.1377740834393395,1.5440473214074135,1.1377740834393395,1.2140930828827647,,
NPTXR,1.2084588706689527,1.2840224622715757,1.5853518331750076,1.2840224622715757,1.3404639070967779,,
CHST5,-1.8128207017615559,-1.5493124742260256,-2.1561996433805373,-1.8128207017615559,-1.8327883802824187,,
VSIG2,-1.0570823554845157,-1.4260180014540513,-1.1563219599168733,-1.1563219599168733,-1.1989360691930784,,
SMPX,1.3323152184507003,1.3872827173264015,1.2347850727152552,1.3323152184507003,1.3216745567357644,,
SPDEF,-1.519129170299594,-1.3543512837140324,-1.8757086206716789,-1.519129170299594,-1.5670795612462247,,
KRT23,1.895697195304615,1.7560120440068527,1.326065173584054,1.7560120440068527,1.6834466142255937,,
ABCA12,-3.7574876023067456,-2.674999776455164,-3.0082856370359647,-3.0082856370359647,-3.1122646632084594,,
FBXO2,1.2323691283817644,1.4374391463833067,1.3044421277882525,1.3044421277882525,1.319673132585394,,
GALNT8,-1.0901220640167066,-1.3045872383146446,-1.9231005851395016,-1.3045872383146446,-1.4055992814463742,1.0257909841486847,0.001394823678153184
CACNG4,1.8654197923982745,2.2260842186168897,1.6815885967962085,1.8654197923982745,1.9096281000524118,,
GPR81,1.0618619608809217,1.4351744339747754,1.3160707873506021,1.3160707873506021,1.2822944923892254,,
SRPX2,1.0313421644667509,1.0541216878383561,1.0991606586865408,1.0541216878383561,1.059686549707501,,
SPINK4,-1.8518473825591897,-1.8522187510835424,-2.782096149569791,-1.8522187510835424,-2.084595258574016,,
PCSK1N,2.6492705729188124,2.751477747306614,2.9709058451874535,2.751477747306614,2.780782978179874,,
SCG3,2.9564529061454485,3.195490834720299,3.354629030167351,3.195490834720299,3.1755159014383496,1.2915129500321896,0.003176182331789795
C6orf15,1.6537481076645484,2.6164586506986653,1.3086422316600972,1.6537481076645484,1.808149274421965,-1.198180217733093,0.017282375233500638
C16orf5,1.0409494788971723,1.0852252527899584,1.2368748703610557,1.0852252527899584,1.1120687137095362,,
OBP2B,2.7618590999145542,3.218159925032033,2.118738727055978,2.7618590999145542,2.71515421297928,2.225171626007013,0.0024737889707098105
KLK12,-1.0249898530977877,-1.2994752447992675,-1.46342703980787,-1.2994752447992675,-1.271841845626048,1.3279441448808642,0.0008408127101916761
PLA2G3,-2.3358031633424186,-1.5032473063353615,-2.2321511517084223,-2.2321511517084223,-2.0758381932736563,,
DUOX2,-1.225747028924459,-1.8006406132950965,-1.48963990636243,-1.48963990636243,-1.5014168637361038,,
CLDN18,-5.8090480194009375,-3.8731085882284852,-4.144158833848243,-4.144158833848243,-4.492618568831477,1.956149348807729,0.0022787647957474037
PIPOX,1.8983341524275341,1.4160369446795582,1.5821284856761284,1.5821284856761284,1.6196570171148374,,
PLAC8,-1.373266709563839,-1.0549350202730587,-1.4426950909362264,-1.373266709563839,-1.3110408825842408,,
CES4,1.7441930786849356,2.142353826216915,2.1211078993567964,2.1211078993567964,2.032190675903861,,
DSCR6,1.9533161474974703,1.00952296821718,1.5632880784447978,1.5632880784447978,1.5223538181510614,,
L1TD1,-1.1004136447727177,-1.9661707894930374,-1.7272493115843146,-1.7272493115843146,-1.630270764358596,,
UGT1A1,-2.643350419494121,-2.341760239773574,-2.2351375325211498,-2.341760239773574,-2.3905021078906046,,
ZNF853,1.6691554513842042,1.2594756832096725,1.979206625101107,1.6691554513842042,1.644248302769797,,
ELOVL2,1.5918019052732382,1.0740255941937042,1.3587557541294915,1.3587557541294915,1.3458347519314815,,
ETNK2,1.5940255189454058,1.4742410851182428,1.7905985136178515,1.5940255189454058,1.6132226591567265,,
ITLN1,-1.7965502211144782,-2.372447482741357,-2.387609353060546,-2.372447482741357,-2.2322636349144345,,
ST6GALNAC1,-1.1660892177677105,-1.5784142297540518,-1.5265732143764033,-1.5265732143764033,-1.4494124690686423,,
LMO3,1.4201714368097451,1.0769683546738957,2.0314449448417986,1.4201714368097451,1.4871890432837964,,
NXF3,-2.7253394550351095,-1.6042210490172815,-3.5631753730968017,-2.7253394550351095,-2.6545188330460756,,
RPRM,1.5226674772929099,1.4611875103816618,1.8585709413125444,1.5226674772929099,1.5912733515700066,,
FMN2,2.057338932880759,1.4781727958905224,2.4976071487132376,2.057338932880759,2.0226144525913194,,
SALL4,1.626977890130347,1.348347436267809,1.6209821876305692,1.6209821876305692,1.5543224254148238,,
GPR126,-1.7084030352153374,-1.0199407990735023,-1.4503392445616141,-1.4503392445616141,-1.407255580853017,,
GALNTL1,1.4642019213713433,1.1564801732032766,2.0130360510700043,1.4642019213713433,1.5244800167539916,,
PCDH19,2.079799137826413,2.229504232906178,1.7550635896462063,2.079799137826413,2.036041524551303,-1.3142988464399992,0.00016758774016160827
KCNT1,3.992615665101614,2.0592504195963466,3.8225470949169,3.8225470949169,3.42424006863294,,
LY6G6D,2.594347209094585,1.1305530978786527,2.5644020158006717,2.5644020158006717,2.2134260846436455,,
SLC28A3,-1.3652548209508273,-1.1040534806013367,-1.3783892659200991,-1.3652548209508273,-1.3032380971057727,,
CLSTN2,1.9536500897036169,1.8521940168398148,2.654881923654227,1.9536500897036169,2.103594029975319,-1.6530690434371806,2.1396826335671207e-07
SLC13A3,1.4868358472161367,1.7998454689886443,1.5203195786861732,1.5203195786861732,1.581830118394282,,
REEP1,1.5535022831005585,1.0565670226292603,1.8933256562279086,1.5535022831005585,1.5142243112645715,,
COLEC11,1.0360364451915611,1.1108626169796982,1.3503056043264274,1.1108626169796982,1.1520168208693464,,
CAMKV,2.156294632134768,1.5171433495948197,1.856258012122075,1.856258012122075,1.8464885014934345,,
MLPH,-1.2005772292837509,-1.0324244977176955,-1.5191084103917059,-1.2005772292837509,-1.2381718416692258,,
MMP28,-1.3376997029204178,-1.3486546986413637,-1.2148078046838178,-1.3376997029204178,-1.3097154772915043,,
LASS4,1.4634403908167,1.4832463833184202,2.1228031072622513,1.4832463833184202,1.638184066178948,,
TLE6,-1.1126894405056416,-1.0666322397893742,-1.0952239275619078,-1.0952239275619078,-1.092442383854708,,
CATSPERB,-1.2883355186832466,-1.602751077811409,-1.6991180125706735,-1.602751077811409,-1.5482389217191845,,
BTNL8,-1.2560807865123074,-1.2338784000499752,-1.5934461644028086,-1.2560807865123074,-1.3348715343693498,,
PABPC1L,1.4580204025438943,1.142103285060562,1.0512625488973024,1.142103285060562,1.19837238039058,,
PNPLA3,-1.9419783908504689,-1.3404313015447684,-1.5027170055594123,-1.5027170055594123,-1.5719609258785154,,
GDPD5,1.1390394507300032,1.136378995433096,1.2492569700369522,1.1390394507300032,1.1659287167325136,,
ACTL8,-2.1550918535819026,1.2471269534038374,-1.770271623086415,-1.770271623086415,-1.1121270365877238,1.261863589823927,0.0022496013814352752
TRIM7,-2.7157610339512783,-1.5360898957771314,-2.5525723389822423,-2.5525723389822423,-2.3392489019232237,,
TTC29,-3.456618405662982,-3.035920411894421,-4.108866551591072,-3.456618405662982,-3.514505943702864,,
REG4,-2.9412487332499078,-2.693958808792004,-3.81792580772354,-2.9412487332499078,-3.0985955207538396,,
ZNF541,1.6649341372588375,2.2845924715701953,2.156587313079704,2.156587313079704,2.0656753087471103,,
PHYHIPL,1.4737606861170727,1.1445207120014,1.957730786747082,1.4737606861170727,1.5124432177456568,,
PLA2G12B,1.548411666338846,1.5677296529599098,1.6613312262567297,1.5677296529599098,1.586300549628849,,
LOC84740,-4.241255263491441,-3.1565492995604405,-3.4538986160187606,-3.4538986160187606,-3.5764004487723504,,
C6orf105,-1.112967778990198,-1.4133514089219907,-1.203060554960472,-1.203060554960472,-1.2331100744582832,,
NKD1,1.472579715941953,1.2997543842547232,1.689191570177042,1.472579715941953,1.483526346578918,,
UMODL1,1.1480840295968957,1.0063757417056125,1.8543761900769438,1.1480840295968957,1.2892299977440869,,
CHRFAM7A,-1.5725898733337353,-1.0934183489151232,-1.4332984943498503,-1.4332984943498503,-1.3831513027371398,,
SHF,-1.1593262389124053,-1.0932806419950918,-1.3662687123920838,-1.1593262389124053,-1.1945504580529966,,
CREB3L1,-1.3421714815772048,-1.008880004049476,-1.5512570038095737,-1.3421714815772048,-1.311119992753365,,
RASL10B,1.7818679748237354,1.7494345714731618,1.947775103535003,1.7818679748237354,1.815236406163909,,
TMEM132C,3.491016092278731,3.993905931152512,4.58890544943012,3.993905931152512,4.016933351003469,-1.0034174962342386,0.04126908392879866
PNMA5,-1.9459011216984268,-1.7887261591985284,6.555210867155511,-1.7887261591985284,0.2579643567650068,4.566421942560295,1.047541417327558e-08
SLC26A9,-3.782393036852848,-3.247927185807823,-3.4774624975945754,-3.4774624975945754,-3.4963113044624556,2.5691045222234252,4.406022071925553e-06
FBXO17,1.1241205428078758,1.3591585650603095,1.5693025196020287,1.3591585650603095,1.3529350481326308,,
ARL11,1.2926730147145975,1.0049682256138701,1.2105805842619992,1.2105805842619992,1.1797006022131165,,
PHACTR3,1.3489920740332046,1.9434952631194309,2.0591734922245384,1.9434952631194309,1.8237890231241511,,
MIA2,-1.4664842627639052,-1.1898086586118384,-1.1345307122887196,-1.1898086586118384,-1.2451580730690752,,
KIF19,-2.110362327410286,-2.0035994068975285,-2.6942309794476804,-2.110362327410286,-2.2296387602914454,1.1641584525722193,0.0030441495028482157
B4GALNT2,-1.3322156660945381,-2.2542384032678746,-1.3451555086539528,-1.3451555086539528,-1.5691912716675795,,
SPACA3,2.6173374972510266,2.1434945228501294,2.767192560831763,2.6173374972510266,2.5363405195459863,,
KRT40,1.47988020854304,1.3126054708661965,1.5643742813427006,1.47988020854304,1.4591850423237442,,
HSPB6,1.5916715333841287,1.1247186121657078,2.415851221161192,1.5916715333841287,1.6809782250237892,,
VWA5B1,2.379562974550737,1.7926489094772702,1.7999065890810233,1.7999065890810233,1.9430062655475133,,
C20orf165,1.5280055454841017,1.2255405515650002,1.2477410956010282,1.2477410956010282,1.3122570720627895,,
DUSP15,1.4334295597825089,1.4269403707599153,1.4788156858705974,1.4334295597825089,1.4431537940488826,,
TSPYL3,1.2341374402885685,1.0118695025435227,1.4245036981650527,1.2341374402885685,1.226162020321428,,
SPATA18,-1.1384533287278409,-1.2161168359312364,-1.0762955549725393,-1.1384533287278409,-1.1423297620898643,,
TRIM40,-1.2146101666846891,-1.2583919893836821,-1.5419392752809438,-1.2583919893836821,-1.3183333551832492,,
MUC17,-2.1102829056568058,-1.3232156329677918,-2.1881578617547177,-2.1102829056568058,-1.9329848265090304,,
C20orf56,-1.6071198625381447,-1.6175191808962355,-2.222954194016183,-1.6175191808962355,-1.7662781045866998,,
ITLN2,-1.366795639304589,-1.4349455331233627,-2.4816098775626663,-1.4349455331233627,-1.6795741457784952,2.2275432700473967,0.0003607498888298362
ISM2,1.7342830693672298,2.8559385401008304,2.044690006025709,2.044690006025709,2.1699004053798694,,
NOTUM,1.6019976970065224,1.4857135294263144,1.804593972705139,1.6019976970065224,1.6235757240361246,1.1404070218858695,0.009421440138306363
APCDD1,1.087320664063122,1.039043180717675,1.3424407958863667,1.087320664063122,1.1390313261825713,,
SLC38A11,1.278998324409517,1.4379014302147257,1.9876005009840436,1.4379014302147257,1.535600421455753,,
TRY6,-1.8651608678636709,-1.5101725399768373,-1.9306487979455775,-1.8651608678636709,-1.7927857684124393,1.9557171126626183,0.002719989940431788
AGR3,-1.1168388048132813,-1.320122425188289,-1.482776017111739,-1.320122425188289,-1.3099649180753996,,
RHBDL3,-1.2006110245501553,-2.0616073753002238,-1.8833449697536415,-1.8833449697536415,-1.7572270848394158,1.5008549707092926,1.2555219957696018e-05
LGI4,1.2122835891259471,1.0031808870393635,1.5457742601104711,1.2122835891259471,1.2433805813504322,,
B3GNT6,-1.4144114809361423,-2.062031171849535,-2.2592695501050226,-2.062031171849535,-1.949435843685059,1.2227194707824212,0.004090842007846095
SDR16C5,-1.8711337058866868,-1.4216036867863273,-2.0211195033697966,-1.8711337058866868,-1.7962476504823743,,
TMEM61,-1.6248416499753109,-1.7413746976295703,-1.9980961100386083,-1.7413746976295703,-1.776421788818265,,
ZBTB7C,-1.6677387276804632,-1.5915761744982482,-1.8537599943915142,-1.6677387276804632,-1.6952034060626722,,
VWDE,2.0398989274888777,1.254306107284998,1.9265928667202108,1.9265928667202108,1.7868476920535743,,
HEPACAM2,-1.9546568995329467,-2.7498846721910843,-2.3117670769814533,-2.3117670769814533,-2.3320189314217346,,
C11orf86,-1.1095846083155068,-1.5210815857468032,-1.5531224575835114,-1.5210815857468032,-1.426217559348156,,
MAP7D2,1.9620048260608383,1.4002708075021,1.660265019455791,1.660265019455791,1.6707014181186302,,
GPR110,-2.8021612547729937,-1.873632387828923,-2.686161838119292,-2.686161838119292,-2.512029329710125,,
PLA2G4D,-1.0742721362874046,-1.1994042262704054,-1.13438040773213,-1.13438040773213,-1.1356092945055174,,
NCRNA00176,2.0519332014292373,1.044227809950439,1.6594436574889968,1.6594436574889968,1.6037620815894176,,
TUSC5,2.183404075473188,2.956294129801665,3.6790107539468933,2.956294129801665,2.9437507722558527,-1.1267799125420424,0.03257059124789246
GPR120,-1.7083434878722927,-1.7085913677135511,-2.0956035479016477,-1.7085913677135511,-1.8052824428002607,,
ESPNL,1.1416756303807052,1.074500575175292,1.1659674354309728,1.1416756303807052,1.1309548178419186,,
SLC35D3,1.4024065385179039,1.2601872398958782,1.2945561123423888,1.2945561123423888,1.31292650077464,,
VSIG1,-2.4495879870783863,-2.2485526486482423,-2.520186899761342,-2.4495879870783863,-2.4169788806415893,,
PALM3,1.2342996788193137,1.0857364603040125,1.2895217152869476,1.2342996788193137,1.2109643833073969,,
KLRG2,1.9939068087265983,2.183979915461013,1.8352125411494367,1.9939068087265983,2.0017515185159116,,
C6orf174,1.5576220237179992,1.6503589714101876,1.822342686564231,1.6503589714101876,1.6701706632756514,,
LRRC26,-1.0164640191876573,-1.6774487889377,-1.7053695315664084,-1.6774487889377,-1.5191827821573665,,
FAM177B,-2.3852973579614956,-2.0474197405868346,-3.0457202911439722,-2.3852973579614956,-2.4659336869134494,,
FLJ22536,1.3159529078047776,1.0501539987060444,1.5021029494737923,1.3159529078047776,1.296040690947348,,
DUOXA2,-1.6487449007751087,-1.9627063360365193,-1.9537022216633404,-1.9537022216633404,-1.8797139200345772,,
TRIM72,-2.088183274353043,-2.0742481027069357,-2.004245597501838,-2.0742481027069357,-2.060231269317188,,
CT45A1,8.834517989139556,7.858719463184459,6.985772261072065,7.858719463184459,7.8844322941451335,,
SFTPA1,3.140780299111347,2.0581465767224283,3.529316238519308,3.140780299111347,2.9672558533661078,-5.007120568716964,3.859273205695655e-15
FER1L6,-2.274498895200945,-2.538097583838694,-2.6770678485887744,-2.538097583838694,-2.506940477866777,,
MAGEA9B,6.799218946766505,2.4639320747512587,6.152122554237456,6.152122554237456,5.391849032498169,,
HULC,2.3813009950620017,1.2038137839252003,4.859722295987156,2.3813009950620017,2.7065345175090902,,
SHISA9,3.5746856982239157,2.2606043601006625,4.904980316539549,3.5746856982239157,3.578739018272011,-1.068709820955829,0.0257787763406868
LOC100190938,1.7320770500349774,1.5603007720239483,1.640361825547694,1.640361825547694,1.6432753682885783,,
